lineName,fkSta,staMil,stationName,Lon,Lat
西部幹線,900,0,基隆,121.73997,25.13411
西部幹線,910,1.3,三坑,121.74202,25.12305
西部幹線,920,3.7,八堵,121.72898,25.10843
西部幹線,930,6,七堵,121.71415,25.09294
西部幹線,940,8.7,百福,121.69379,25.07795
西部幹線,950,11.7,五堵,121.66764,25.07784
西部幹線,960,13.1,汐止,121.66121,25.06814
西部幹線,970,14.6,汐科,121.64659,25.06261
西部幹線,980,19.1,南港,121.60706,25.05348
西部幹線,990,21.9,松山,121.57841,25.04921
西部幹線,1000,28.3,臺北,121.51784,25.04771
西部幹線,1010,31.1,萬華,121.49984,25.03348
西部幹線,1020,35.5,板橋,121.46403,25.01404
西部幹線,1030,38,浮洲,121.44477,25.00419
西部幹線,1040,40.9,樹林,121.42481,24.99121
西部幹線,1050,42.9,南樹林,121.40891,24.98034
西部幹線,1060,44.8,山佳,121.39273,24.97233
西部幹線,1070,49.2,鶯歌,121.35535,24.95432
西部幹線,1080,57.4,桃園,121.31399,24.98941
西部幹線,1090,63.3,內壢,121.25826,24.97281
西部幹線,1100,67.3,中壢,121.22559,24.95364
西部幹線,1110,73.1,埔心,121.18366,24.91945
西部幹線,1120,77.1,楊梅,121.14645,24.91434
西部幹線,1130,83.9,富岡,121.08304,24.93456
西部幹線,1140,85.6,新富,121.06759,24.93107
西部幹線,1150,87.1,北湖,121.05586,24.92191
西部幹線,1160,89.6,湖口,121.04412,24.90292
西部幹線,1170,95.8,新豐,120.99654,24.86961
西部幹線,1180,100.6,竹北,121.00936,24.83892
西部幹線,1190,105,北新竹,120.98375,24.80864
西部幹線,1210,106.4,新竹,120.97166,24.80172
西部幹線,1220,111.2,三姓橋,120.92846,24.78734
西部幹線,1230,114.4,香山,120.91391,24.76321
西部幹線,1240,120.8,崎頂,120.87183,24.72291
西部幹線,1250,125.4,竹南,120.88041,24.68663
西部幹線,3140,130.7,造橋,120.86721,24.64186
西部幹線,3150,136.6,豐富,120.82636,24.60442
西部幹線,3160,140.6,苗栗,120.82233,24.57008
西部幹線,3170,147.2,南勢,120.79154,24.52268
西部幹線,3180,151.4,銅鑼,120.78616,24.48648
西部幹線,3190,158.8,三義,120.77393,24.42066
西部幹線,3210,169.7,泰安,120.74181,24.33146
西部幹線,3220,172.3,后里,120.73288,24.30933
西部幹線,3230,179.1,豐原,120.72351,24.25431
西部幹線,3240,181.6,栗林,120.71069,24.23481
西部幹線,3250,184.1,潭子,120.70584,24.21255
西部幹線,3260,186,頭家厝,120.70398,24.19572
西部幹線,3270,187.7,松竹,120.70197,24.18045
西部幹線,3280,189.2,太原,120.69988,24.16449
西部幹線,3290,191.2,精武,120.69777,24.14928
西部幹線,3300,193.3,臺中,120.68691,24.13747
西部幹線,3310,195.3,五權,120.66657,24.12892
西部幹線,3320,197.5,大慶,120.64795,24.11911
西部幹線,3330,200.5,烏日,120.62244,24.10867
西部幹線,3340,201.3,新烏日,120.61421,24.10937
西部幹線,3350,203.8,成功,120.59021,24.11424
西部幹線,3360,210.9,彰化,120.53854,24.08177
西部幹線,3370,217.5,花壇,120.53833,24.08173
西部幹線,3380,222.1,大村,120.56068,23.99003
西部幹線,3390,225.6,員林,120.56982,23.95932
西部幹線,3400,229.1,永靖,120.57167,23.92817
西部幹線,3410,232.8,社頭,120.58082,23.89571
西部幹線,3420,237.1,田中,120.59121,23.85827
西部幹線,3430,242.9,二水,120.61805,23.81321
西部幹線,3450,251,林內,120.61499,23.75967
西部幹線,3460,255.8,石榴,120.57998,23.73167
西部幹線,3470,260.6,斗六,120.54117,23.71157
西部幹線,3480,268.2,斗南,120.48072,23.67269
西部幹線,3490,272.1,石龜,120.47106,23.63951
西部幹線,4050,276.7,大林,120.45585,23.60112
西部幹線,4060,282.5,民雄,120.43136,23.55502
西部幹線,4070,289.2,嘉北,120.44852,23.49985
西部幹線,4080,291.8,嘉義,120.44124,23.47902
西部幹線,4090,298.4,水上,120.39961,23.43389
西部幹線,4100,301,南靖,120.38647,23.41346
西部幹線,4110,307,後壁,120.36058,23.36626
西部幹線,4120,314.7,新營,120.32307,23.30673
西部幹線,4130,318,柳營,120.32252,23.27762
西部幹線,4140,321.9,林鳳營,120.32107,23.24259
西部幹線,4150,327.4,隆田,120.31917,23.19271
西部幹線,4160,329.6,拔林,120.32117,23.17287
西部幹線,4170,334.2,善化,120.30653,23.13333
西部幹線,4180,337.1,南科,120.30175,23.10714
西部幹線,4190,341.8,新市,120.29004,23.06816
西部幹線,4200,346.8,永康,120.25347,23.03825
西部幹線,4210,350.5,大橋,120.22429,23.01923
西部幹線,4220,353.2,臺南,120.21249,22.99719
西部幹線,4250,360.8,保安,120.23158,22.93296
西部幹線,4260,362.2,仁德,120.24061,22.92364
西部幹線,4270,364.8,中洲,120.25286,22.90466
西部幹線,4290,367.7,大湖,120.25384,22.87821
西部幹線,4300,370.6,路竹,120.26619,22.85404
西部幹線,4310,378.4,岡山,120.29991,22.79224
西部幹線,4320,382,橋頭,120.31011,22.76098
西部幹線,4330,386.2,楠梓,120.32453,22.72717
西部幹線,4340,391.3,新左營,120.30678,22.68754
西部幹線,4350,393.2,左營,120.29401,22.67447
西部幹線,4360,394.4,內惟,120.28711,22.66592
西部幹線,4370,396.1,美術館,120.28153,22.65235
西部幹線,4380,397.3,鼓山,120.28076,22.64203
西部幹線,4390,399,三塊厝,120.29407,22.63936
西部幹線,4400,399.8,高雄,120.30264,22.63965
西部幹線,4410,401.2,民族,120.31491,22.63911
西部幹線,4420,402.2,科工館,120.32606,22.63732
西部幹線,4430,404,正義,120.34245,22.63425
西部幹線,4440,405.6,鳳山,120.35746,22.63131
西部幹線,4450,409.3,後庄,120.39132,22.64013
西部幹線,4460,413.6,九曲堂,120.42072,22.65658
西部幹線,4470,418.6,六塊厝,120.46497,22.66597
西部幹線,5000,420.8,屏東,120.48608,22.66895
西部幹線,5010,423.4,歸來,120.50283,22.65218
西部幹線,5020,425.7,麟洛,120.51432,22.63481
西部幹線,5030,428.1,西勢,120.52677,22.61661
西部幹線,5040,431.8,竹田,120.54009,22.58648
西部幹線,5050,435.9,潮州,120.53662,22.55007
西部幹線,5060,440.7,崁頂,120.51481,22.51311
西部幹線,5070,443.1,南州,120.51174,22.49207
西部幹線,5080,446.7,鎮安,120.51151,22.45794
西部幹線,5090,449.9,林邊,120.51538,22.43141
西部幹線,5100,453.9,佳冬,120.54782,22.41416
西部幹線,5110,457,東海,120.57252,22.39903
西部幹線,5120,461.1,枋寮,120.59501,22.36786
西部幹線 (海線),1250,0,竹南,120.88041,24.68663
西部幹線 (海線),2110,4.5,談文,120.85825,24.65641
西部幹線 (海線),2120,11.2,大山,120.80376,24.64565
西部幹線 (海線),2130,15,後龍,120.78731,24.61621
西部幹線 (海線),2140,18.6,龍港,120.75812,24.61169
西部幹線 (海線),2150,26.7,白沙屯,120.70824,24.56481
西部幹線 (海線),2160,29.8,新埔,120.69518,24.54018
西部幹線 (海線),2170,35.6,通霄,120.67843,24.49141
西部幹線 (海線),2180,41.7,苑裡,120.65146,24.44344
西部幹線 (海線),2190,49.4,日南,120.65412,24.37805
西部幹線 (海線),2200,54,大甲,120.62702,24.34448
西部幹線 (海線),2210,59.3,臺中港,120.60231,24.30441
西部幹線 (海線),2220,65.3,清水,120.56918,24.26364
西部幹線 (海線),2230,68.5,沙鹿,120.55752,24.23702
西部幹線 (海線),2240,73.1,龍井,120.54335,24.19748
西部幹線 (海線),2250,78.1,大肚,120.54255,24.15441
西部幹線 (海線),2260,83.1,追分,120.57018,24.12051
西部幹線 (海線),3360,90.2,彰化,120.53854,24.08177
南迴線,5120,0,枋寮,120.59501,22.36786
南迴線,5130,5.3,加祿,120.62445,22.33085
南迴線,5140,8.7,內獅,120.64322,22.30615
南迴線,5160,13.6,枋山,120.65968,22.26677
南迴線,5170,20.5,枋野,120.71709,22.28091
南迴線,999998,23.6,中央號誌,120.74306,22.27889
南迴線,999999,40.5,古莊號誌,120.88167,22.34833
南迴線,5190,43.8,大武,120.90081,22.36523
南迴線,5200,55.5,瀧溪,120.94176,22.46102
南迴線,5210,63.9,金崙,120.96721,22.53161
南迴線,5220,74.9,太麻里,121.00502,22.61881
南迴線,5230,86.6,知本,121.06068,22.71022
南迴線,5240,93.6,康樂,121.09355,22.76431
南迴線,6000,98.2,臺東,121.12311,22.79376
東部幹線,920,0,八堵,121.72898,25.10843
東部幹線,6000,320.3,臺東,121.12311,22.79376
東部幹線,6010,312.2,山里,121.13778,22.86194
東部幹線,6020,306,鹿野,121.13696,22.91251
東部幹線,6030,300.5,瑞源,121.15902,22.95613
東部幹線,6040,297.7,瑞和,121.15584,22.98111
東部幹線,6050,290.3,關山,121.16441,23.04564
東部幹線,6060,283.8,海端,121.17676,23.10292
東部幹線,6070,278.2,池上,121.21956,23.12605
東部幹線,6080,271.3,富里,121.24865,23.17916
東部幹線,6090,265.1,東竹,121.27842,23.22605
東部幹線,6100,259.2,東里,121.30425,23.27233
東部幹線,6110,252.5,玉里,121.31172,23.33154
東部幹線,6120,241.5,三民,121.34541,23.42455
東部幹線,6130,232.2,瑞穗,121.37684,23.49741
東部幹線,6140,223,富源,121.38008,23.58031
東部幹線,6150,220,大富,121.38963,23.60571
東部幹線,6160,212.3,光復,121.42116,23.66631
東部幹線,6170,206.7,萬榮,121.41907,23.71199
東部幹線,6180,201.9,鳳林,121.44711,23.74636
東部幹線,6190,197.7,南平,121.45824,23.78231
東部幹線,6200,195.5,林榮新光,121.46205,23.80225
東部幹線,6210,189.3,豐田,121.49618,23.84842
東部幹線,6220,186.6,壽豐,121.51064,23.86901
東部幹線,6230,184.7,平和,121.52045,23.88279
東部幹線,6240,181.8,志學,121.52947,23.90751
東部幹線,6250,172.8,吉安,121.58267,23.96817
東部幹線,7000,169.4,花蓮,121.60158,23.99264
東部幹線,7010,164.9,北埔,121.60166,24.03253
東部幹線,7020,158.4,景美,121.61193,24.09039
東部幹線,7030,153.1,新城,121.64087,24.12754
東部幹線,7040,147.8,崇德,121.65536,24.17199
東部幹線,7050,137.7,和仁,121.71192,24.24219
東部幹線,7060,130,和平,121.75334,24.29831
東部幹線,7070,125.8,漢本,121.76829,24.33542
東部幹線,7080,112.9,武塔,121.77601,24.44879
東部幹線,7090,109.2,南澳,121.80103,24.46342
東部幹線,7100,101.2,東澳,121.83072,24.51827
東部幹線,7110,95.4,永樂,121.84458,24.56843
東部幹線,7130,90.2,蘇澳新,121.82735,24.60852
東部幹線,7140,89.3,新馬,121.82292,24.61535
東部幹線,7150,85.1,冬山,121.79211,24.63633
東部幹線,7160,80.1,羅東,121.77424,24.67795
東部幹線,7170,78.3,中里,121.77526,24.69415
東部幹線,7180,77.1,二結,121.77409,24.70528
東部幹線,7190,71.3,宜蘭,121.75791,24.75462
東部幹線,7200,67.6,四城,121.76271,24.78681
東部幹線,7210,62.9,礁溪,121.77535,24.82703
東部幹線,7220,58.8,頂埔,121.80917,24.84398
東部幹線,7230,56.6,頭城,121.82253,24.85898
東部幹線,7240,53,外澳,121.84581,24.88367
東部幹線,7250,49.4,龜山,121.86891,24.90486
東部幹線,7260,44.8,大溪,121.88991,24.93834
東部幹線,7270,40.1,大里,121.92257,24.96688
東部幹線,7280,37.4,石城,121.94507,24.97832
東部幹線,7290,32,福隆,121.94471,25.01595
東部幹線,7300,28.3,貢寮,121.90868,25.02209
東部幹線,7310,22.9,雙溪,121.86648,25.03867
東部幹線,7320,19.6,牡丹,121.85194,25.05873
東部幹線,7330,16,三貂嶺,121.82258,25.06561
東部幹線,7350,13.5,猴硐,121.82741,25.08711
東部幹線,7360,8.9,瑞芳,121.80596,25.10861
東部幹線,7380,3.9,四腳亭,121.76192,25.10283
東部幹線,7390,1.6,暖暖,121.74048,25.10224
平溪線,7330,0,三貂嶺,121.82258,25.06561
平溪線,7331,3.5,大華,121.79751,25.04993
平溪線,7332,6.4,十分,121.77514,25.04111
平溪線,7333,8.2,望古,121.76349,25.03445
平溪線,7334,10.2,嶺腳,121.74794,25.03021
平溪線,7335,11.2,平溪,121.73994,25.02552
平溪線,7336,12.9,菁桐,121.72394,25.02384
集集線,3430,0,二水,120.61805,23.81321
集集線,3431,2.9,源泉,120.64208,23.79846
集集線,3432,10.8,濁水,120.70467,23.83467
集集線,3433,15.7,龍泉,120.74996,23.83521
集集線,3434,20.1,集集,120.78491,23.82653
集集線,3435,27.4,水里,120.85331,23.81851
集集線,3436,29.7,車埕,120.86572,23.83263
內灣線,1190,0,北新竹,120.98375,24.80864
內灣線,1191,2.2,千甲,121.00301,24.80669
內灣線,1192,5.2,新莊,121.02182,24.78819
內灣線,1193,6.5,竹中,121.03138,24.78141
內灣線,1201,9.1,上員,121.05582,24.77776
內灣線,1202,13.6,榮華,121.08319,24.74839
內灣線,1203,15.2,竹東,121.09472,24.73823
內灣線,1204,18.6,橫山,121.11772,24.72041
內灣線,1205,20.8,九讚頭,121.13622,24.72062
內灣線,1206,23,合興,121.15437,24.71667
內灣線,1207,24.3,富貴,121.16732,24.71559
內灣線,1208,26.5,內灣,121.18255,24.70535
深澳線,7360,0,瑞芳,121.80596,25.10861
深澳線,7361,4.2,海科館,121.79997,25.13754
沙崙線,4270,0,中洲,120.25286,22.90466
沙崙線,4271,2.6,長榮大學,120.27274,22.90735
沙崙線,4272,5.3,沙崙,120.28635,22.92419
六家線,1193,0,竹中,121.03138,24.78141
六家線,1194,3.1,六家,121.03941,24.80766
成追線,2260,2.2,追分,120.57018,24.12051
成追線,3350,0,成功,120.59021,24.11424
